It,AveBestFitness,AvgConvergence,ConfidenceInterval,ExperimentName
94,21.94515329054536,0.07463970518005356,24.709071875914084,pmut_ind=0.0
95,21.906263937358002,0.07216346519926072,24.685755421876078,pmut_ind=0.0
96,21.675948223003896,0.07724942195343901,24.538845696147114,pmut_ind=0.0
97,21.46551675365619,0.06777215741224202,24.042339226220076,pmut_ind=0.0
98,21.124982246637234,0.0754334308109352,23.97749610253217,pmut_ind=0.0
99,20.892423289680284,0.0687999844991918,23.4937346907281,pmut_ind=0.0
0,102.5888059527988,2.672723380936975,158.44710392189435,pmut_ind=0.1
1,94.61960632434442,2.4044835950477315,137.64818723014193,pmut_ind=0.1
2,89.02491320332611,2.1077592395091904,122.3020623270158,pmut_ind=0.1
3,83.44968009315454,1.7443188474581357,110.13316745920719,pmut_ind=0.1
4,76.08804468383477,1.350564131588057,101.51286355841125,pmut_ind=0.1
5,71.60367934753873,1.0884624801404952,94.62888465884559,pmut_ind=0.1
6,69.24130424704462,0.9448956141621881,88.6574093663005,pmut_ind=0.1
7,64.68557102808495,0.8289523052868811,82.97074781484815,pmut_ind=0.1
8,60.22260630973424,0.7406093979501828,77.67189443832793,pmut_ind=0.1
9,57.64835050665438,0.6207414500619437,73.09831501110305,pmut_ind=0.1
10,54.68294744453178,0.5461829320034663,68.80733874167771,pmut_ind=0.1
11,52.300921590560854,0.4823615269878495,65.22683454289195,pmut_ind=0.1
12,49.14913774696585,0.398889537421124,61.60005487728501,pmut_ind=0.1
13,47.497498526040644,0.33728941054252265,58.68265880282015,pmut_ind=0.1
14,45.03646942131328,0.30531682124856363,56.16187419679226,pmut_ind=0.1
15,43.41622563978178,0.29071328314263034,53.67600931499531,pmut_ind=0.1
16,42.00687879442129,0.2373461002079842,51.158107179578366,pmut_ind=0.1
17,40.56740906123265,0.20194738374733062,48.98577150462196,pmut_ind=0.1
18,39.94247335777395,0.18760402558221392,46.9566482025309,pmut_ind=0.1
19,38.46368121820875,0.16652490328308853,45.1720765361819,pmut_ind=0.1
20,37.2247569109107,0.15654404648815584,43.68587346862034,pmut_ind=0.1
21,36.30957474205657,0.14525930020359992,42.33468590355025,pmut_ind=0.1
22,35.611249414751114,0.1252731272502935,41.22401933947336,pmut_ind=0.1
23,34.888074737266194,0.1236126674493765,40.09115386976316,pmut_ind=0.1
24,33.774628283846795,0.119861722797639,38.94492332982566,pmut_ind=0.1
25,32.903532376313464,0.11230050240848488,37.91720375512626,pmut_ind=0.1
26,32.17536626005512,0.1070556087278223,36.95889758945433,pmut_ind=0.1
27,31.347990504580633,0.10709794648253933,36.18240584502104,pmut_ind=0.1
28,30.969683250329055,0.10552509424960628,35.60548177692489,pmut_ind=0.1
29,29.863948416814637,0.09932648692114035,34.666463655786046,pmut_ind=0.1
30,29.305907710726583,0.10460896934287332,34.01214887637968,pmut_ind=0.1
31,28.70820031483874,0.10519772448262336,33.18844889800978,pmut_ind=0.1
32,28.04751734261175,0.10830801589354902,32.38994301481958,pmut_ind=0.1
33,27.61083224804108,0.1031912123358161,31.597221534295553,pmut_ind=0.1
34,27.044353619741898,0.09534604912415985,30.786569847384822,pmut_ind=0.1
35,26.52515499005118,0.08813558724835686,30.298578007736957,pmut_ind=0.1
36,26.229513843296413,0.08518231244840559,29.664294296506775,pmut_ind=0.1
37,25.467661835808297,0.08941023419569395,29.33918113228783,pmut_ind=0.1
38,24.975988657116222,0.09087973374523624,28.7599433644079,pmut_ind=0.1
39,24.7544105242909,0.08348437543838183,28.22766112995246,pmut_ind=0.1
40,24.404393037084255,0.07686386565314461,27.744917791407257,pmut_ind=0.1
41,24.176740139609855,0.0771879796437016,27.398770437165375,pmut_ind=0.1
42,23.681494708327975,0.07492144289376494,26.760818285929464,pmut_ind=0.1
43,23.26350605099567,0.07126843774643406,26.111968490121676,pmut_ind=0.1
44,23.053790985940857,0.07671939293225734,25.921266588968834,pmut_ind=0.1
45,22.682801870031486,0.0750024186235339,25.488445716245273,pmut_ind=0.1
46,22.193359665905607,0.07362344561403728,25.247103029413214,pmut_ind=0.1
47,21.65847239640681,0.075568622894316,24.889897515407593,pmut_ind=0.1
48,21.256893250028394,0.0754589113978085,24.542475411342245,pmut_ind=0.1
49,21.276082349797687,0.0720461508708046,24.23104852742363,pmut_ind=0.1
50,20.67750293957754,0.07582501363825618,23.993723994846135,pmut_ind=0.1
51,20.415687046036904,0.07790983442249627,23.39541402095286,pmut_ind=0.1
52,20.199901843592922,0.07421903508424162,23.01575218987681,pmut_ind=0.1
53,19.597560902159483,0.07606840735456938,22.82079255344466,pmut_ind=0.1
54,19.57363339732548,0.07254503770203395,22.319321763762947,pmut_ind=0.1
55,19.288065571370865,0.07165733339914838,21.996002523415477,pmut_ind=0.1
56,19.095464599687165,0.07821675538170471,21.771615766311083,pmut_ind=0.1
57,18.878113272656332,0.07976910436376618,21.408233634537762,pmut_ind=0.1
58,18.820032887652058,0.08344426830818025,21.425455383553444,pmut_ind=0.1
59,18.251962132906403,0.07732778990064272,20.95723204409692,pmut_ind=0.1
60,18.17250215461213,0.07689604090105948,20.757341260803464,pmut_ind=0.1
61,18.02399833085717,0.06062553270705284,20.42805085338089,pmut_ind=0.1
62,17.826467082632465,0.06162731637871411,20.36848268256349,pmut_ind=0.1
63,17.40819757884199,0.0618135709399641,19.84121946474687,pmut_ind=0.1
64,17.245338133597656,0.06757258638749024,19.816644828693494,pmut_ind=0.1
65,16.994320352382793,0.06098019517272109,19.483364805818887,pmut_ind=0.1
66,16.768004507549822,0.06736669436608482,19.444410559277944,pmut_ind=0.1
67,16.563763050181944,0.06324023004702123,19.13206917751953,pmut_ind=0.1
68,16.48707817739406,0.06243303139716665,18.847117304555255,pmut_ind=0.1
69,16.405629300197123,0.06442448964074257,18.60078490624349,pmut_ind=0.1
70,16.13636495803487,0.06279785277942418,18.373043938642834,pmut_ind=0.1
71,15.880355304044246,0.06497836166734523,18.060166033628587,pmut_ind=0.1
72,15.554992318695396,0.06763786505974557,17.92911908484843,pmut_ind=0.1
73,15.505107091372668,0.06942996291209294,17.899390120214832,pmut_ind=0.1
74,15.270161978580294,0.0745812013838695,17.879154076185046,pmut_ind=0.1
75,15.145672525971573,0.07027026287751226,17.54742068705636,pmut_ind=0.1
76,15.000125523777676,0.07220854820904729,17.39275670019084,pmut_ind=0.1
77,14.848240957792855,0.06502901964404449,16.983680221363514,pmut_ind=0.1
78,14.42146213360301,0.07004095643114523,16.959046146361935,pmut_ind=0.1
79,14.112484681767492,0.07415812832880425,16.878392384090457,pmut_ind=0.1
80,13.979326946286948,0.07311364288442587,16.567359038217777,pmut_ind=0.1
81,13.713495083589773,0.06681073444496108,16.300660781993983,pmut_ind=0.1
82,13.44981889479846,0.06299642400535761,16.122543690932797,pmut_ind=0.1
83,13.000001469994478,0.07515742876655347,16.009769560220402,pmut_ind=0.1
84,12.889714637985877,0.06626583117693267,15.47414144242869,pmut_ind=0.1
85,12.822059454750905,0.06893784891136338,15.23077055141648,pmut_ind=0.1
86,12.623929903788918,0.07265022754966412,15.289800331114701,pmut_ind=0.1
87,12.183027047622993,0.06671412164092741,14.847468189641642,pmut_ind=0.1
88,12.070378422012707,0.06851515197271954,14.674351216029264,pmut_ind=0.1
89,11.884736040873518,0.0659767118941788,14.340071810701266,pmut_ind=0.1
90,11.724483450153002,0.06690874139393563,14.072456814207685,pmut_ind=0.1
91,11.722943980508964,0.06511514689126506,13.857876450054032,pmut_ind=0.1
92,11.537188980189095,0.06320396278931392,13.610132183039665,pmut_ind=0.1
93,11.495222319121657,0.06483679077417319,13.639877867422577,pmut_ind=0.1
94,11.322219432731542,0.06542268879464196,13.507920613486627,pmut_ind=0.1
95,11.312002157172968,0.06105615948172505,13.345839981675214,pmut_ind=0.1
96,11.082441338048676,0.057976206781750604,13.130887475782753,pmut_ind=0.1
97,10.874963650114916,0.06240987700543594,13.26149702906822,pmut_ind=0.1
98,10.831068749849429,0.0648619548152755,13.16101045475694,pmut_ind=0.1
99,10.77608339185175,0.06534570390531082,12.872011006028917,pmut_ind=0.1
0,99.19123028156899,2.658238576670182,159.1072489772921,pmut_ind=0.3
1,90.28185572720821,2.4010180636915197,138.75330019281014,pmut_ind=0.3
2,82.90614381243716,2.1314651831795195,122.24906401907342,pmut_ind=0.3
3,74.47393606028945,1.8325210113753523,108.62060744478941,pmut_ind=0.3
4,67.14355147948997,1.583723891991718,98.36745784645929,pmut_ind=0.3
5,61.86492612220113,1.4089856858257706,89.13748899489049,pmut_ind=0.3
6,54.630514537085794,1.2417564809336392,80.64969892422859,pmut_ind=0.3
7,51.17843597955222,1.0816519467855275,73.22633447162869,pmut_ind=0.3
8,46.91296459681265,0.9089714868961868,66.91938850665832,pmut_ind=0.3
9,44.312772012797524,0.7629502175224621,61.09951584353361,pmut_ind=0.3
10,40.38418568894239,0.6489018197156796,56.105116005548595,pmut_ind=0.3
11,38.61075372161934,0.5633349929637308,51.720772824647135,pmut_ind=0.3
12,36.24012623100725,0.49257723058998226,48.41111358429077,pmut_ind=0.3
13,34.02823258494108,0.41320483683085596,45.202688568708695,pmut_ind=0.3
14,32.79005213737222,0.3713583919675853,42.239515147941624,pmut_ind=0.3
15,30.874674680997895,0.3148934798579717,39.50456547457309,pmut_ind=0.3
16,29.4176138167375,0.2771672660931703,37.42938585146201,pmut_ind=0.3
17,28.16538002660936,0.24001397195016874,35.3509133594038,pmut_ind=0.3
18,26.814372818876006,0.20301041728942593,33.492053167477316,pmut_ind=0.3
19,25.41450593453707,0.18590447164884463,32.11377634689871,pmut_ind=0.3
20,24.641652057886265,0.1708554991515289,30.578893554151914,pmut_ind=0.3
21,23.87055201406214,0.1406546677113137,29.322833313126075,pmut_ind=0.3
22,23.380396651341982,0.12787805537557922,28.156391117212344,pmut_ind=0.3
23,22.52965996484902,0.11797139024788647,27.101646362600864,pmut_ind=0.3
24,21.85268225873745,0.10428977739245188,26.203240186213108,pmut_ind=0.3
25,21.532344718953215,0.09631342560843398,25.418965852448768,pmut_ind=0.3
26,20.972745838841657,0.08932357387882317,24.700185271591696,pmut_ind=0.3
27,20.56985217327891,0.09147918713183892,24.203489527838897,pmut_ind=0.3
28,19.999139720615805,0.08137479179430679,23.300052073200877,pmut_ind=0.3
29,19.603802571261653,0.08441902719922655,22.944968695510806,pmut_ind=0.3
30,18.952895315789526,0.08272249705088196,22.327848192491874,pmut_ind=0.3
31,18.489189265646278,0.08355910491845782,21.824816491033637,pmut_ind=0.3
32,17.758257542940136,0.0891017969805079,21.54458505874552,pmut_ind=0.3
33,17.30982597908761,0.09507962646842133,21.044285073523135,pmut_ind=0.3
34,16.911635306612617,0.09569603671490562,20.53952987252866,pmut_ind=0.3
35,16.68158520983109,0.09469526482354311,20.09568643838028,pmut_ind=0.3
36,16.504855302448124,0.0927891517047677,19.725521860773878,pmut_ind=0.3
37,15.832220902350697,0.07887493166666854,19.011488370784306,pmut_ind=0.3
38,15.607503215677351,0.07405474518832116,18.427275859757607,pmut_ind=0.3
39,15.342196521011248,0.07415801296111366,18.15943221667278,pmut_ind=0.3
40,15.057705857185663,0.07680328602507469,17.878773930505492,pmut_ind=0.3
41,14.754226456136738,0.07221416658969264,17.499871551443643,pmut_ind=0.3
42,14.419059369107694,0.07398925566983279,17.216281655633896,pmut_ind=0.3
43,14.158999592632508,0.06970101351887664,16.909759813202523,pmut_ind=0.3
44,14.01230337194806,0.06694836051606821,16.47646822516537,pmut_ind=0.3
45,13.806034384267349,0.06337472296403258,16.065708132242076,pmut_ind=0.3
46,13.56006811174726,0.06782902971204464,15.861730116365955,pmut_ind=0.3
47,13.360153709809172,0.06483080661486905,15.685959170372513,pmut_ind=0.3
48,13.02886830845377,0.06387147380393772,15.528341739290141,pmut_ind=0.3
49,12.960429105984497,0.06133955571644724,15.170387408929471,pmut_ind=0.3
50,12.793322426792288,0.0619243462588644,15.083902030896171,pmut_ind=0.3
51,12.490195456237068,0.06316872055109982,14.883508824216099,pmut_ind=0.3
52,12.36494415510935,0.06316169753394775,14.785095868171926,pmut_ind=0.3
53,12.004486905698515,0.06819550800320125,14.469906044975799,pmut_ind=0.3
54,11.845683711729142,0.06834088428848965,14.285886657961404,pmut_ind=0.3
55,11.83522301272174,0.07399233679105555,14.184603602384827,pmut_ind=0.3
56,11.682362030168326,0.06968465561927649,13.821091159036074,pmut_ind=0.3
57,11.53714720662625,0.0682229446756879,13.739126517118143,pmut_ind=0.3
58,11.309118867612684,0.06481166947530409,13.563766325623169,pmut_ind=0.3
59,11.033715536745719,0.062961964579242,13.25492388944162,pmut_ind=0.3
60,10.949120031038726,0.06885727488758107,13.41584958608012,pmut_ind=0.3
61,10.802281491650668,0.06977952381969477,13.09005670584983,pmut_ind=0.3
62,10.608281752013928,0.06937160986005039,12.988917499893516,pmut_ind=0.3
63,10.558789357261755,0.06578212653573201,12.802503004021462,pmut_ind=0.3
64,10.289684674363391,0.06669015408570352,12.495617504546747,pmut_ind=0.3
65,10.102308834570648,0.06552990333522103,12.344071785190444,pmut_ind=0.3
66,9.94171965102973,0.06561000074205438,12.302278457381474,pmut_ind=0.3
67,9.723744663413761,0.06633437693983267,12.195421510593665,pmut_ind=0.3
68,9.531833351926995,0.06317029663532782,11.941137719669713,pmut_ind=0.3
69,9.515986182166918,0.06890714926444072,11.872449749398516,pmut_ind=0.3
70,9.348084252858053,0.06607673952648666,11.592084728811612,pmut_ind=0.3
71,9.296236963473234,0.06485923686858969,11.29891081809258,pmut_ind=0.3
72,9.175817846636557,0.06402397455387626,11.166352347627166,pmut_ind=0.3
73,9.008861902077333,0.059693980023388236,10.902273433616896,pmut_ind=0.3
74,8.766700143947412,0.061539319227243684,10.986750628638074,pmut_ind=0.3
75,8.584445146546393,0.06063365153739522,10.732326657449885,pmut_ind=0.3
76,8.417117133298621,0.06216965945685461,10.670311960433098,pmut_ind=0.3
77,8.32932200842573,0.06124725317086507,10.637767120318603,pmut_ind=0.3
78,8.118849806039062,0.05911145612237424,10.478029570572568,pmut_ind=0.3
79,8.01551684641514,0.0626005977553394,10.330126956459793,pmut_ind=0.3
80,7.8832367827411725,0.0629661590098871,10.055759719591698,pmut_ind=0.3
81,7.750267911796096,0.0608897034212449,9.941300333555448,pmut_ind=0.3
82,7.627306432470472,0.06573071387136968,9.748510660338185,pmut_ind=0.3
83,7.494022573956261,0.060002164063256466,9.426984814902397,pmut_ind=0.3
84,7.38888819192112,0.06034187930970074,9.396557095932788,pmut_ind=0.3
85,7.303385371287423,0.06297930928627252,9.282267277384847,pmut_ind=0.3
86,7.214871251687029,0.062389166695197514,8.954090365255945,pmut_ind=0.3
87,7.158073684862079,0.0660622210691773,9.040556891073255,pmut_ind=0.3
88,7.078994692234787,0.059198518637000284,8.737649218840902,pmut_ind=0.3
89,7.021105899379665,0.05915721350987553,8.86180976104567,pmut_ind=0.3
90,6.970251059716722,0.05566946811492346,8.708471141054009,pmut_ind=0.3
91,6.913336815456412,0.057063254907545526,8.77304762242493,pmut_ind=0.3
92,6.854229462082416,0.058327551835880516,8.758358480188514,pmut_ind=0.3
93,6.6828552544210025,0.05108589714686302,8.411651142302828,pmut_ind=0.3
94,6.67541085685898,0.055306735549549776,8.53346715576849,pmut_ind=0.3
95,6.483110942503711,0.05488260710933736,8.424166456329253,pmut_ind=0.3
96,6.37223183187629,0.057567595262534806,8.330111766359256,pmut_ind=0.3
97,6.19524249028107,0.05687207668092283,8.290724459394735,pmut_ind=0.3
98,6.1524004852703476,0.05407531923011741,8.227688651375662,pmut_ind=0.3
99,5.9959999487932505,0.06083725621218552,8.245045433367787,pmut_ind=0.3
0,97.32538464979335,2.6664189075400366,157.35646588623544,pmut_ind=0.5
1,87.32853963375348,2.4107403920972987,137.05483975305842,pmut_ind=0.5
2,74.23335414063521,2.1368965407684453,119.75099161575847,pmut_ind=0.5
3,66.36321925350758,1.8588770255520495,105.39297235087204,pmut_ind=0.5
4,59.747974861019415,1.6102743118079377,92.9824703661162,pmut_ind=0.5
5,54.45473228640514,1.390561230771511,82.43931165653946,pmut_ind=0.5
6,48.597053662273034,1.2061409223667823,73.81723710599769,pmut_ind=0.5
7,42.048150522021736,1.0322014889704618,66.05313895657473,pmut_ind=0.5
8,39.49994786902026,0.9139756911268054,59.10432224222943,pmut_ind=0.5
9,37.401466858233924,0.7993268661978291,53.473455213467425,pmut_ind=0.5
10,35.13721482835625,0.6884007125883314,48.429175839485694,pmut_ind=0.5
11,33.095603376630145,0.58273370208659,44.2303553855252,pmut_ind=0.5
12,30.851095869175307,0.5025285424119688,41.05575890388738,pmut_ind=0.5
13,28.871620237994627,0.45804964901868617,38.368418420322016,pmut_ind=0.5
14,27.022424274810632,0.41028774920264816,35.890152949121145,pmut_ind=0.5
15,26.248546648193653,0.3576587017446697,33.437869007382474,pmut_ind=0.5
16,24.81316001462981,0.29391758351380337,31.269170998063803,pmut_ind=0.5
17,23.51365593117126,0.23743223247844156,29.724594931190328,pmut_ind=0.5
18,23.028760756301107,0.20827763527322965,28.396457977696674,pmut_ind=0.5
19,22.215518609770136,0.18512200390634248,27.233221597988596,pmut_ind=0.5
20,21.60875294578594,0.16218477659976258,26.046178236633477,pmut_ind=0.5
21,20.61483909805876,0.14320348478615216,25.171415411360925,pmut_ind=0.5
22,20.209639722904868,0.13116317186272583,24.507255549364682,pmut_ind=0.5
23,19.55129958293388,0.12292494267343303,23.747070218290318,pmut_ind=0.5
24,19.151346925303944,0.11938282832381274,23.159012028724195,pmut_ind=0.5
25,18.647060258037474,0.11194296975387616,22.445495719642672,pmut_ind=0.5
26,17.70529329883983,0.11011057590098021,21.727826258219896,pmut_ind=0.5
27,17.095198643697085,0.10254473371861877,20.93755082976092,pmut_ind=0.5
28,16.571415339545833,0.0988981984442918,20.441056740584017,pmut_ind=0.5
29,16.076232274710865,0.09564517268631732,19.786487060473856,pmut_ind=0.5
30,15.82634370348181,0.09303797720507972,19.222397837417752,pmut_ind=0.5
31,15.245689662955279,0.08892930515888581,18.689559677054355,pmut_ind=0.5
32,15.133722093412363,0.08834795547737616,18.133507926986276,pmut_ind=0.5
33,14.798360234450502,0.08536489741249002,17.61776180587669,pmut_ind=0.5
34,14.503049676394992,0.08286086122569193,17.338366649624525,pmut_ind=0.5
35,14.176661309692312,0.08592768509410605,16.857271705369644,pmut_ind=0.5
36,13.98081738104239,0.08162578376400391,16.645710793799417,pmut_ind=0.5
37,13.70501914178712,0.07678447943947188,16.267231948812174,pmut_ind=0.5
38,13.339179384110974,0.07445731750021155,16.04020658830272,pmut_ind=0.5
39,13.15003540583317,0.07285832482891491,15.744692406688086,pmut_ind=0.5
40,12.987160950898678,0.07142806834263184,15.475057759739686,pmut_ind=0.5
41,12.51384551314311,0.06943951407646512,15.228549485583178,pmut_ind=0.5
42,12.356246505493305,0.07029622223952528,15.03676654164213,pmut_ind=0.5
43,12.076793927258063,0.06556895807730297,14.625290637555466,pmut_ind=0.5
44,12.000252801586377,0.06921588744031197,14.45683364007071,pmut_ind=0.5
45,11.852392368600453,0.07536828468567316,14.27379355064244,pmut_ind=0.5
46,11.508247367351427,0.07613443128551904,13.96972534140487,pmut_ind=0.5
47,11.408202729658324,0.07511517275854714,13.741999906865908,pmut_ind=0.5
48,11.2524173181488,0.06985395683353333,13.525392345682599,pmut_ind=0.5
49,11.007137233212852,0.06735893425434664,13.194167250640854,pmut_ind=0.5
50,10.743950428137923,0.0692395440593066,13.123670607188902,pmut_ind=0.5
51,10.666869138037832,0.06720641091315087,12.913134143946195,pmut_ind=0.5
52,10.479248444594967,0.06978678543384143,12.70701231058042,pmut_ind=0.5
53,10.22975238966443,0.0679611450468499,12.580102649733151,pmut_ind=0.5
54,9.771764338544255,0.06410745425838418,12.339135052350427,pmut_ind=0.5
55,9.561952118719036,0.06586601082828995,12.173230383713314,pmut_ind=0.5
56,9.443841863480495,0.06610533525641707,11.954495986174583,pmut_ind=0.5
57,9.364295185624934,0.06591722158082254,11.529968605555279,pmut_ind=0.5
58,9.183365554592116,0.07043730881309992,11.421938735328876,pmut_ind=0.5
59,9.015213683162013,0.06431084289390399,11.098878119313744,pmut_ind=0.5
60,8.866545271035132,0.06531448658004012,11.060966919752246,pmut_ind=0.5
61,8.808447261895246,0.05954109206752824,10.846719291648192,pmut_ind=0.5
62,8.704139937389407,0.06469772096367131,10.807286363989949,pmut_ind=0.5
63,8.447371874667883,0.06150257261319585,10.697430723085644,pmut_ind=0.5
64,8.291850738633327,0.05717802569583116,10.338215807668961,pmut_ind=0.5
65,8.164815303935557,0.06445663152010836,10.410992541753663,pmut_ind=0.5
